date,channel,saturation_point_daily,current_marginal_roas,recommendation
2025-11-01 23:08:59.491571,google_search,8915,2.38,scale
2025-11-01 23:08:59.491571,meta_ads,9418,1.8,scale
2025-11-01 23:08:59.491571,podcast,4409,2.23,scale
2025-11-01 23:08:59.491571,affiliate,4580,2.61,scale
2025-11-01 23:08:59.491571,google_pmax,6474,1.26,maintain
2025-11-01 23:08:59.491571,tiktok_ads,3133,1.29,maintain
2025-11-01 23:08:59.491571,google_youtube,6243,1.22,maintain
2025-11-01 23:08:59.491571,tv,13826,0.98,maintain
2025-11-01 23:08:59.491571,events,8512,1.03,maintain
2025-11-01 23:08:59.491571,radio,4900,0.91,maintain
2025-11-01 23:08:59.491571,google_display,3532,0.61,reduce
2025-11-01 23:08:59.491571,linkedin_ads,2252,0.71,reduce
2025-11-01 23:08:59.491571,ooh,6849,0.39,reduce
2025-11-01 23:08:59.491571,programmatic,6550,0.63,reduce
2025-11-01 23:08:59.491571,direct_mail,5238,0.94,maintain
2025-11-02 23:08:59.491571,google_search,8927,2.2,scale
2025-11-02 23:08:59.491571,meta_ads,9441,1.93,scale
2025-11-02 23:08:59.491571,podcast,4417,2.17,scale
2025-11-02 23:08:59.491571,affiliate,4570,2.62,scale
2025-11-02 23:08:59.491571,google_pmax,6457,1.22,maintain
2025-11-02 23:08:59.491571,tiktok_ads,3140,1.12,maintain
2025-11-02 23:08:59.491571,google_youtube,6229,1.06,maintain
2025-11-02 23:08:59.491571,tv,13858,1.01,maintain
2025-11-02 23:08:59.491571,events,8509,0.97,maintain
2025-11-02 23:08:59.491571,radio,4913,1.03,maintain
2025-11-02 23:08:59.491571,google_display,3526,0.58,reduce
2025-11-02 23:08:59.491571,linkedin_ads,2255,0.75,reduce
2025-11-02 23:08:59.491571,ooh,6855,0.45,reduce
2025-11-02 23:08:59.491571,programmatic,6534,0.65,reduce
2025-11-02 23:08:59.491571,direct_mail,5230,0.89,reduce
2025-11-03 23:08:59.491571,google_search,8940,2.18,scale
2025-11-03 23:08:59.491571,meta_ads,9464,1.71,scale
2025-11-03 23:08:59.491571,podcast,4424,2.15,scale
2025-11-03 23:08:59.491571,affiliate,4560,2.77,scale
2025-11-03 23:08:59.491571,google_pmax,6441,1.38,maintain
2025-11-03 23:08:59.491571,tiktok_ads,3147,1.35,maintain
2025-11-03 23:08:59.491571,google_youtube,6214,1.13,maintain
2025-11-03 23:08:59.491571,tv,13891,0.81,reduce
2025-11-03 23:08:59.491571,events,8506,0.98,maintain
2025-11-03 23:08:59.491571,radio,4925,0.99,maintain
2025-11-03 23:08:59.491571,google_display,3520,0.85,reduce
2025-11-03 23:08:59.491571,linkedin_ads,2257,0.74,reduce
2025-11-03 23:08:59.491571,ooh,6861,0.62,reduce
2025-11-03 23:08:59.491571,programmatic,6519,0.68,reduce
2025-11-03 23:08:59.491571,direct_mail,5222,0.84,reduce
2025-11-04 23:08:59.491571,google_search,8952,2.29,scale
2025-11-04 23:08:59.491571,meta_ads,9488,1.83,scale
2025-11-04 23:08:59.491571,podcast,4431,2.0,scale
2025-11-04 23:08:59.491571,affiliate,4550,2.71,scale
2025-11-04 23:08:59.491571,google_pmax,6425,1.28,maintain
2025-11-04 23:08:59.491571,tiktok_ads,3154,1.47,maintain
2025-11-04 23:08:59.491571,google_youtube,6200,0.95,maintain
2025-11-04 23:08:59.491571,tv,13923,1.05,maintain
2025-11-04 23:08:59.491571,events,8504,0.93,maintain
2025-11-04 23:08:59.491571,radio,4938,0.88,reduce
2025-11-04 23:08:59.491571,google_display,3514,0.79,reduce
2025-11-04 23:08:59.491571,linkedin_ads,2260,0.75,reduce
2025-11-04 23:08:59.491571,ooh,6867,0.59,reduce
2025-11-04 23:08:59.491571,programmatic,6503,0.68,reduce
2025-11-04 23:08:59.491571,direct_mail,5215,1.06,maintain
2025-11-05 23:08:59.491571,google_search,8964,2.33,scale
2025-11-05 23:08:59.491571,meta_ads,9511,1.8,scale
2025-11-05 23:08:59.491571,podcast,4438,2.1,scale
2025-11-05 23:08:59.491571,affiliate,4540,2.84,scale
2025-11-05 23:08:59.491571,google_pmax,6409,1.23,maintain
2025-11-05 23:08:59.491571,tiktok_ads,3161,1.31,maintain
2025-11-05 23:08:59.491571,google_youtube,6185,1.09,maintain
2025-11-05 23:08:59.491571,tv,13957,0.79,reduce
2025-11-05 23:08:59.491571,events,8502,1.01,maintain
2025-11-05 23:08:59.491571,radio,4950,0.84,reduce
2025-11-05 23:08:59.491571,google_display,3508,0.69,reduce
2025-11-05 23:08:59.491571,linkedin_ads,2262,0.76,reduce
2025-11-05 23:08:59.491571,ooh,6874,0.45,reduce
2025-11-05 23:08:59.491571,programmatic,6488,0.74,reduce
2025-11-05 23:08:59.491571,direct_mail,5208,0.77,reduce
2025-11-06 23:08:59.491571,google_search,8976,2.38,scale
2025-11-06 23:08:59.491571,meta_ads,9535,1.87,scale
2025-11-06 23:08:59.491571,podcast,4445,1.94,scale
2025-11-06 23:08:59.491571,affiliate,4530,2.95,scale
2025-11-06 23:08:59.491571,google_pmax,6393,1.28,maintain
2025-11-06 23:08:59.491571,tiktok_ads,3168,1.31,maintain
2025-11-06 23:08:59.491571,google_youtube,6170,1.0,maintain
2025-11-06 23:08:59.491571,tv,13990,0.94,maintain
2025-11-06 23:08:59.491571,events,8501,0.99,maintain
2025-11-06 23:08:59.491571,radio,4962,0.99,maintain
2025-11-06 23:08:59.491571,google_display,3502,0.66,reduce
2025-11-06 23:08:59.491571,linkedin_ads,2265,0.74,reduce
2025-11-06 23:08:59.491571,ooh,6881,0.46,reduce
2025-11-06 23:08:59.491571,programmatic,6472,0.44,reduce
2025-11-06 23:08:59.491571,direct_mail,5201,0.87,reduce
2025-11-07 23:08:59.491571,google_search,8987,2.09,scale
2025-11-07 23:08:59.491571,meta_ads,9559,1.85,scale
2025-11-07 23:08:59.491571,podcast,4451,2.0,scale
2025-11-07 23:08:59.491571,affiliate,4520,2.75,scale
2025-11-07 23:08:59.491571,google_pmax,6376,1.39,maintain
2025-11-07 23:08:59.491571,tiktok_ads,3175,1.32,maintain
2025-11-07 23:08:59.491571,google_youtube,6156,1.2,maintain
2025-11-07 23:08:59.491571,tv,14024,0.92,maintain
2025-11-07 23:08:59.491571,events,8500,1.14,maintain
2025-11-07 23:08:59.491571,radio,4975,0.95,maintain
2025-11-07 23:08:59.491571,google_display,3497,0.62,reduce
2025-11-07 23:08:59.491571,linkedin_ads,2267,0.75,reduce
2025-11-07 23:08:59.491571,ooh,6889,0.45,reduce
2025-11-07 23:08:59.491571,programmatic,6457,0.51,reduce
2025-11-07 23:08:59.491571,direct_mail,5194,0.85,reduce
2025-11-08 23:08:59.491571,google_search,8999,2.28,scale
2025-11-08 23:08:59.491571,meta_ads,9583,1.93,scale
2025-11-08 23:08:59.491571,podcast,4458,1.92,scale
2025-11-08 23:08:59.491571,affiliate,4511,2.73,scale
2025-11-08 23:08:59.491571,google_pmax,6360,1.33,maintain
2025-11-08 23:08:59.491571,tiktok_ads,3182,1.42,maintain
2025-11-08 23:08:59.491571,google_youtube,6141,1.22,maintain
2025-11-08 23:08:59.491571,tv,14057,0.96,maintain
2025-11-08 23:08:59.491571,events,8500,0.99,maintain
2025-11-08 23:08:59.491571,radio,4987,1.03,maintain
2025-11-08 23:08:59.491571,google_display,3491,0.69,reduce
2025-11-08 23:08:59.491571,linkedin_ads,2269,0.66,reduce
2025-11-08 23:08:59.491571,ooh,6896,0.52,reduce
2025-11-08 23:08:59.491571,programmatic,6443,0.51,reduce
2025-11-08 23:08:59.491571,direct_mail,5187,0.83,reduce
2025-11-09 23:08:59.491571,google_search,9010,2.24,scale
2025-11-09 23:08:59.491571,meta_ads,9607,1.93,scale
2025-11-09 23:08:59.491571,podcast,4464,1.82,scale
2025-11-09 23:08:59.491571,affiliate,4501,2.76,scale
2025-11-09 23:08:59.491571,google_pmax,6344,1.28,maintain
2025-11-09 23:08:59.491571,tiktok_ads,3189,1.29,maintain
2025-11-09 23:08:59.491571,google_youtube,6126,1.13,maintain
2025-11-09 23:08:59.491571,tv,14092,1.0,maintain
2025-11-09 23:08:59.491571,events,8500,1.05,maintain
2025-11-09 23:08:59.491571,radio,5000,0.77,reduce
2025-11-09 23:08:59.491571,google_display,3486,0.79,reduce
2025-11-09 23:08:59.491571,linkedin_ads,2271,0.63,reduce
2025-11-09 23:08:59.491571,ooh,6904,0.53,reduce
2025-11-09 23:08:59.491571,programmatic,6428,0.61,reduce
2025-11-09 23:08:59.491571,direct_mail,5181,0.81,reduce
2025-11-10 23:08:59.491571,google_search,9020,2.34,scale
2025-11-10 23:08:59.491571,meta_ads,9631,1.8,scale
2025-11-10 23:08:59.491571,podcast,4470,1.92,scale
2025-11-10 23:08:59.491571,affiliate,4492,2.82,scale
2025-11-10 23:08:59.491571,google_pmax,6328,1.21,maintain
2025-11-10 23:08:59.491571,tiktok_ads,3196,1.37,maintain
2025-11-10 23:08:59.491571,google_youtube,6111,1.08,maintain
2025-11-10 23:08:59.491571,tv,14126,0.99,maintain
2025-11-10 23:08:59.491571,events,8500,1.0,maintain
2025-11-10 23:08:59.491571,radio,5012,1.02,maintain
2025-11-10 23:08:59.491571,google_display,3481,0.57,reduce
2025-11-10 23:08:59.491571,linkedin_ads,2273,0.63,reduce
2025-11-10 23:08:59.491571,ooh,6913,0.47,reduce
2025-11-10 23:08:59.491571,programmatic,6413,0.69,reduce
2025-11-10 23:08:59.491571,direct_mail,5175,0.87,reduce
2025-11-11 23:08:59.491571,google_search,9031,2.38,scale
2025-11-11 23:08:59.491571,meta_ads,9655,1.84,scale
2025-11-11 23:08:59.491571,podcast,4476,2.04,scale
2025-11-11 23:08:59.491571,affiliate,4483,2.71,scale
2025-11-11 23:08:59.491571,google_pmax,6312,1.26,maintain
2025-11-11 23:08:59.491571,tiktok_ads,3202,1.5,maintain
2025-11-11 23:08:59.491571,google_youtube,6096,1.22,maintain
2025-11-11 23:08:59.491571,tv,14161,1.0,maintain
2025-11-11 23:08:59.491571,events,8501,1.1,maintain
2025-11-11 23:08:59.491571,radio,5025,0.9,reduce
2025-11-11 23:08:59.491571,google_display,3476,0.64,reduce
2025-11-11 23:08:59.491571,linkedin_ads,2275,0.64,reduce
2025-11-11 23:08:59.491571,ooh,6921,0.5,reduce
2025-11-11 23:08:59.491571,programmatic,6399,0.5,reduce
2025-11-11 23:08:59.491571,direct_mail,5169,0.93,maintain
2025-11-12 23:08:59.491571,google_search,9041,2.22,scale
2025-11-12 23:08:59.491571,meta_ads,9680,1.84,scale
2025-11-12 23:08:59.491571,podcast,4482,2.14,scale
2025-11-12 23:08:59.491571,affiliate,4474,2.56,scale
2025-11-12 23:08:59.491571,google_pmax,6296,1.44,maintain
2025-11-12 23:08:59.491571,tiktok_ads,3209,1.44,maintain
2025-11-12 23:08:59.491571,google_youtube,6081,0.94,maintain
2025-11-12 23:08:59.491571,tv,14196,0.98,maintain
2025-11-12 23:08:59.491571,events,8502,1.0,maintain
2025-11-12 23:08:59.491571,radio,5037,0.96,maintain
2025-11-12 23:08:59.491571,google_display,3471,0.75,reduce
2025-11-12 23:08:59.491571,linkedin_ads,2277,0.75,reduce
2025-11-12 23:08:59.491571,ooh,6930,0.49,reduce
2025-11-12 23:08:59.491571,programmatic,6384,0.56,reduce
2025-11-12 23:08:59.491571,direct_mail,5163,0.86,reduce
2025-11-13 23:08:59.491571,google_search,9051,2.43,scale
2025-11-13 23:08:59.491571,meta_ads,9704,1.72,scale
2025-11-13 23:08:59.491571,podcast,4488,2.1,scale
2025-11-13 23:08:59.491571,affiliate,4465,2.73,scale
2025-11-13 23:08:59.491571,google_pmax,6280,1.33,maintain
2025-11-13 23:08:59.491571,tiktok_ads,3216,1.4,maintain
2025-11-13 23:08:59.491571,google_youtube,6066,0.96,maintain
2025-11-13 23:08:59.491571,tv,14231,0.98,maintain
2025-11-13 23:08:59.491571,events,8503,1.02,maintain
2025-11-13 23:08:59.491571,radio,5050,1.09,maintain
2025-11-13 23:08:59.491571,google_display,3466,0.57,reduce
2025-11-13 23:08:59.491571,linkedin_ads,2279,0.79,reduce
2025-11-13 23:08:59.491571,ooh,6939,0.66,reduce
2025-11-13 23:08:59.491571,programmatic,6370,0.49,reduce
2025-11-13 23:08:59.491571,direct_mail,5158,0.76,reduce
2025-11-14 23:08:59.491571,google_search,9060,2.26,scale
2025-11-14 23:08:59.491571,meta_ads,9729,1.84,scale
2025-11-14 23:08:59.491571,podcast,4494,2.13,scale
2025-11-14 23:08:59.491571,affiliate,4456,2.68,scale
2025-11-14 23:08:59.491571,google_pmax,6265,1.39,maintain
2025-11-14 23:08:59.491571,tiktok_ads,3222,1.39,maintain
2025-11-14 23:08:59.491571,google_youtube,6051,0.96,maintain
2025-11-14 23:08:59.491571,tv,14266,1.06,maintain
2025-11-14 23:08:59.491571,events,8505,0.82,reduce
2025-11-14 23:08:59.491571,radio,5062,0.95,maintain
2025-11-14 23:08:59.491571,google_display,3462,0.91,maintain
2025-11-14 23:08:59.491571,linkedin_ads,2281,0.7,reduce
2025-11-14 23:08:59.491571,ooh,6949,0.37,reduce
2025-11-14 23:08:59.491571,programmatic,6356,0.51,reduce
2025-11-14 23:08:59.491571,direct_mail,5153,0.86,reduce
2025-11-15 23:08:59.491571,google_search,9069,2.31,scale
2025-11-15 23:08:59.491571,meta_ads,9753,1.9,scale
2025-11-15 23:08:59.491571,podcast,4500,2.0,scale
2025-11-15 23:08:59.491571,affiliate,4448,2.86,scale
2025-11-15 23:08:59.491571,google_pmax,6249,1.28,maintain
2025-11-15 23:08:59.491571,tiktok_ads,3229,1.54,scale
2025-11-15 23:08:59.491571,google_youtube,6036,1.05,maintain
2025-11-15 23:08:59.491571,tv,14302,1.08,maintain
2025-11-15 23:08:59.491571,events,8508,0.98,maintain
2025-11-15 23:08:59.491571,radio,5075,0.98,maintain
2025-11-15 23:08:59.491571,google_display,3458,0.59,reduce
2025-11-15 23:08:59.491571,linkedin_ads,2283,0.62,reduce
2025-11-15 23:08:59.491571,ooh,6959,0.52,reduce
2025-11-15 23:08:59.491571,programmatic,6343,0.47,reduce
2025-11-15 23:08:59.491571,direct_mail,5148,0.79,reduce
2025-11-16 23:08:59.491571,google_search,9078,2.24,scale
2025-11-16 23:08:59.491571,meta_ads,9778,1.91,scale
2025-11-16 23:08:59.491571,podcast,4505,2.04,scale
2025-11-16 23:08:59.491571,affiliate,4440,2.71,scale
2025-11-16 23:08:59.491571,google_pmax,6233,1.26,maintain
2025-11-16 23:08:59.491571,tiktok_ads,3235,1.34,maintain
2025-11-16 23:08:59.491571,google_youtube,6021,0.98,maintain
2025-11-16 23:08:59.491571,tv,14337,1.01,maintain
2025-11-16 23:08:59.491571,events,8511,0.94,maintain
2025-11-16 23:08:59.491571,radio,5087,1.04,maintain
2025-11-16 23:08:59.491571,google_display,3453,0.74,reduce
2025-11-16 23:08:59.491571,linkedin_ads,2284,0.75,reduce
2025-11-16 23:08:59.491571,ooh,6969,0.6,reduce
2025-11-16 23:08:59.491571,programmatic,6329,0.5,reduce
2025-11-16 23:08:59.491571,direct_mail,5143,0.91,maintain
2025-11-17 23:08:59.491571,google_search,9087,2.25,scale
2025-11-17 23:08:59.491571,meta_ads,9803,2.05,scale
2025-11-17 23:08:59.491571,podcast,4510,2.25,scale
2025-11-17 23:08:59.491571,affiliate,4431,2.72,scale
2025-11-17 23:08:59.491571,google_pmax,6218,1.29,maintain
2025-11-17 23:08:59.491571,tiktok_ads,3241,1.6,scale
2025-11-17 23:08:59.491571,google_youtube,6006,1.08,maintain
2025-11-17 23:08:59.491571,tv,14373,0.93,maintain
2025-11-17 23:08:59.491571,events,8514,1.07,maintain
2025-11-17 23:08:59.491571,radio,5100,0.96,maintain
2025-11-17 23:08:59.491571,google_display,3449,0.67,reduce
2025-11-17 23:08:59.491571,linkedin_ads,2286,0.63,reduce
2025-11-17 23:08:59.491571,ooh,6979,0.32,reduce
2025-11-17 23:08:59.491571,programmatic,6316,0.52,reduce
2025-11-17 23:08:59.491571,direct_mail,5138,0.93,maintain
2025-11-18 23:08:59.491571,google_search,9095,2.28,scale
2025-11-18 23:08:59.491571,meta_ads,9828,1.97,scale
2025-11-18 23:08:59.491571,podcast,4516,2.03,scale
2025-11-18 23:08:59.491571,affiliate,4423,2.63,scale
2025-11-18 23:08:59.491571,google_pmax,6202,1.25,maintain
2025-11-18 23:08:59.491571,tiktok_ads,3248,1.49,maintain
2025-11-18 23:08:59.491571,google_youtube,5991,1.15,maintain
2025-11-18 23:08:59.491571,tv,14409,0.92,maintain
2025-11-18 23:08:59.491571,events,8517,1.11,maintain
2025-11-18 23:08:59.491571,radio,5112,1.11,maintain
2025-11-18 23:08:59.491571,google_display,3445,0.65,reduce
2025-11-18 23:08:59.491571,linkedin_ads,2287,0.8,reduce
2025-11-18 23:08:59.491571,ooh,6990,0.37,reduce
2025-11-18 23:08:59.491571,programmatic,6303,0.59,reduce
2025-11-18 23:08:59.491571,direct_mail,5134,0.94,maintain
2025-11-19 23:08:59.491571,google_search,9103,2.36,scale
2025-11-19 23:08:59.491571,meta_ads,9852,1.86,scale
2025-11-19 23:08:59.491571,podcast,4521,1.86,scale
2025-11-19 23:08:59.491571,affiliate,4415,2.66,scale
2025-11-19 23:08:59.491571,google_pmax,6187,1.2,maintain
2025-11-19 23:08:59.491571,tiktok_ads,3254,1.42,maintain
2025-11-19 23:08:59.491571,google_youtube,5976,1.1,maintain
2025-11-19 23:08:59.491571,tv,14446,0.95,maintain
2025-11-19 23:08:59.491571,events,8522,0.94,maintain
2025-11-19 23:08:59.491571,radio,5124,0.87,reduce
2025-11-19 23:08:59.491571,google_display,3442,0.59,reduce
2025-11-19 23:08:59.491571,linkedin_ads,2289,0.79,reduce
2025-11-19 23:08:59.491571,ooh,7001,0.4,reduce
2025-11-19 23:08:59.491571,programmatic,6290,0.46,reduce
2025-11-19 23:08:59.491571,direct_mail,5130,0.81,reduce
2025-11-20 23:08:59.491571,google_search,9111,2.32,scale
2025-11-20 23:08:59.491571,meta_ads,9877,1.9,scale
2025-11-20 23:08:59.491571,podcast,4525,1.85,scale
2025-11-20 23:08:59.491571,affiliate,4408,2.8,scale
2025-11-20 23:08:59.491571,google_pmax,6171,1.36,maintain
2025-11-20 23:08:59.491571,tiktok_ads,3260,1.42,maintain
2025-11-20 23:08:59.491571,google_youtube,5961,1.01,maintain
2025-11-20 23:08:59.491571,tv,14482,0.95,maintain
2025-11-20 23:08:59.491571,events,8526,0.94,maintain
2025-11-20 23:08:59.491571,radio,5137,0.97,maintain
2025-11-20 23:08:59.491571,google_display,3438,0.49,reduce
2025-11-20 23:08:59.491571,linkedin_ads,2290,0.61,reduce
2025-11-20 23:08:59.491571,ooh,7012,0.57,reduce
2025-11-20 23:08:59.491571,programmatic,6277,0.43,reduce
2025-11-20 23:08:59.491571,direct_mail,5126,0.95,maintain
2025-11-21 23:08:59.491571,google_search,9118,2.33,scale
2025-11-21 23:08:59.491571,meta_ads,9902,1.72,scale
2025-11-21 23:08:59.491571,podcast,4530,2.14,scale
2025-11-21 23:08:59.491571,affiliate,4400,2.7,scale
2025-11-21 23:08:59.491571,google_pmax,6156,1.21,maintain
2025-11-21 23:08:59.491571,tiktok_ads,3266,1.52,scale
2025-11-21 23:08:59.491571,google_youtube,5946,1.12,maintain
2025-11-21 23:08:59.491571,tv,14519,1.05,maintain
2025-11-21 23:08:59.491571,events,8531,1.1,maintain
2025-11-21 23:08:59.491571,radio,5149,0.98,maintain
2025-11-21 23:08:59.491571,google_display,3435,0.54,reduce
2025-11-21 23:08:59.491571,linkedin_ads,2291,0.66,reduce
2025-11-21 23:08:59.491571,ooh,7024,0.68,reduce
2025-11-21 23:08:59.491571,programmatic,6264,0.56,reduce
2025-11-21 23:08:59.491571,direct_mail,5123,1.03,maintain
2025-11-22 23:08:59.491571,google_search,9125,2.41,scale
2025-11-22 23:08:59.491571,meta_ads,9927,1.89,scale
2025-11-22 23:08:59.491571,podcast,4535,2.12,scale
2025-11-22 23:08:59.491571,affiliate,4393,2.71,scale
2025-11-22 23:08:59.491571,google_pmax,6141,1.1,maintain
2025-11-22 23:08:59.491571,tiktok_ads,3272,1.5,maintain
2025-11-22 23:08:59.491571,google_youtube,5931,1.18,maintain
2025-11-22 23:08:59.491571,tv,14555,0.94,maintain
2025-11-22 23:08:59.491571,events,8536,1.04,maintain
2025-11-22 23:08:59.491571,radio,5161,1.01,maintain
2025-11-22 23:08:59.491571,google_display,3431,0.57,reduce
2025-11-22 23:08:59.491571,linkedin_ads,2292,0.66,reduce
2025-11-22 23:08:59.491571,ooh,7035,0.36,reduce
2025-11-22 23:08:59.491571,programmatic,6252,0.45,reduce
2025-11-22 23:08:59.491571,direct_mail,5120,0.74,reduce
2025-11-23 23:08:59.491571,google_search,9132,2.23,scale
2025-11-23 23:08:59.491571,meta_ads,9952,1.99,scale
2025-11-23 23:08:59.491571,podcast,4539,2.02,scale
2025-11-23 23:08:59.491571,affiliate,4385,2.72,scale
2025-11-23 23:08:59.491571,google_pmax,6126,1.2,maintain
2025-11-23 23:08:59.491571,tiktok_ads,3278,1.59,scale
2025-11-23 23:08:59.491571,google_youtube,5917,1.18,maintain
2025-11-23 23:08:59.491571,tv,14592,1.06,maintain
2025-11-23 23:08:59.491571,events,8542,1.03,maintain
2025-11-23 23:08:59.491571,radio,5173,0.92,maintain
