date,channel,last_click_roas,data_driven_roas,assist_ratio
2025-11-01 23:08:59.491571,google_search,4.37,3.77,0.0
2025-11-01 23:08:59.491571,affiliate,3.71,3.02,0.0
2025-11-01 23:08:59.491571,google_pmax,2.92,2.9,0.0
2025-11-01 23:08:59.491571,direct_mail,1.36,1.62,0.16
2025-11-01 23:08:59.491571,google_display,0.99,1.93,0.49
2025-11-01 23:08:59.491571,google_youtube,0.48,1.64,0.71
2025-11-01 23:08:59.491571,meta_ads,2.44,3.64,0.33
2025-11-01 23:08:59.491571,tiktok_ads,1.53,2.86,0.46
2025-11-01 23:08:59.491571,linkedin_ads,1.19,1.82,0.34
2025-11-01 23:08:59.491571,programmatic,0.91,2.06,0.56
2025-11-01 23:08:59.491571,tv,0.24,1.26,0.81
2025-11-01 23:08:59.491571,podcast,0.43,1.46,0.71
2025-11-01 23:08:59.491571,radio,0.28,1.1,0.75
2025-11-01 23:08:59.491571,ooh,0.15,0.89,0.83
2025-11-01 23:08:59.491571,events,0.9,2.42,0.63
2025-11-02 23:08:59.491571,google_search,3.92,3.1,0.0
2025-11-02 23:08:59.491571,affiliate,4.66,3.0,0.0
2025-11-02 23:08:59.491571,google_pmax,2.83,2.82,0.0
2025-11-02 23:08:59.491571,direct_mail,1.5,1.77,0.15
2025-11-02 23:08:59.491571,google_display,1.11,1.94,0.43
2025-11-02 23:08:59.491571,google_youtube,0.45,1.6,0.72
2025-11-02 23:08:59.491571,meta_ads,2.19,3.25,0.33
2025-11-02 23:08:59.491571,tiktok_ads,1.34,2.17,0.38
2025-11-02 23:08:59.491571,linkedin_ads,1.12,1.6,0.3
2025-11-02 23:08:59.491571,programmatic,0.79,1.69,0.53
2025-11-02 23:08:59.491571,tv,0.27,1.35,0.8
2025-11-02 23:08:59.491571,podcast,0.61,1.96,0.69
2025-11-02 23:08:59.491571,radio,0.36,1.43,0.75
2025-11-02 23:08:59.491571,ooh,0.16,0.94,0.83
2025-11-02 23:08:59.491571,events,0.93,2.59,0.64
2025-11-03 23:08:59.491571,google_search,3.2,2.78,0.0
2025-11-03 23:08:59.491571,affiliate,4.04,2.9,0.0
2025-11-03 23:08:59.491571,google_pmax,3.54,3.44,0.0
2025-11-03 23:08:59.491571,direct_mail,1.66,1.62,0.0
2025-11-03 23:08:59.491571,google_display,1.05,1.8,0.42
2025-11-03 23:08:59.491571,google_youtube,0.46,1.57,0.71
2025-11-03 23:08:59.491571,meta_ads,2.39,3.59,0.33
2025-11-03 23:08:59.491571,tiktok_ads,1.5,2.58,0.42
2025-11-03 23:08:59.491571,linkedin_ads,1.43,2.04,0.3
2025-11-03 23:08:59.491571,programmatic,0.59,1.33,0.55
2025-11-03 23:08:59.491571,tv,0.22,1.11,0.8
2025-11-03 23:08:59.491571,podcast,0.57,1.87,0.69
2025-11-03 23:08:59.491571,radio,0.41,1.59,0.74
2025-11-03 23:08:59.491571,ooh,0.14,0.84,0.83
2025-11-03 23:08:59.491571,events,0.95,2.59,0.63
2025-11-04 23:08:59.491571,google_search,3.53,3.17,0.0
2025-11-04 23:08:59.491571,affiliate,4.19,2.79,0.0
2025-11-04 23:08:59.491571,google_pmax,2.28,2.9,0.21
2025-11-04 23:08:59.491571,direct_mail,1.34,1.5,0.11
2025-11-04 23:08:59.491571,google_display,1.0,1.98,0.5
2025-11-04 23:08:59.491571,google_youtube,0.42,1.56,0.73
2025-11-04 23:08:59.491571,meta_ads,2.4,3.46,0.31
2025-11-04 23:08:59.491571,tiktok_ads,1.32,2.46,0.46
2025-11-04 23:08:59.491571,linkedin_ads,1.1,1.78,0.39
2025-11-04 23:08:59.491571,programmatic,0.71,1.55,0.54
2025-11-04 23:08:59.491571,tv,0.23,1.14,0.8
2025-11-04 23:08:59.491571,podcast,0.65,2.13,0.69
2025-11-04 23:08:59.491571,radio,0.4,1.53,0.74
2025-11-04 23:08:59.491571,ooh,0.17,1.06,0.84
2025-11-04 23:08:59.491571,events,0.76,2.26,0.67
2025-11-05 23:08:59.491571,google_search,3.68,2.62,0.0
2025-11-05 23:08:59.491571,affiliate,4.33,3.27,0.0
2025-11-05 23:08:59.491571,google_pmax,2.52,2.49,0.0
2025-11-05 23:08:59.491571,direct_mail,1.71,1.97,0.13
2025-11-05 23:08:59.491571,google_display,1.07,1.95,0.45
2025-11-05 23:08:59.491571,google_youtube,0.53,1.83,0.71
2025-11-05 23:08:59.491571,meta_ads,2.26,2.96,0.24
2025-11-05 23:08:59.491571,tiktok_ads,1.73,3.01,0.42
2025-11-05 23:08:59.491571,linkedin_ads,1.36,2.01,0.32
2025-11-05 23:08:59.491571,programmatic,0.82,1.76,0.53
2025-11-05 23:08:59.491571,tv,0.22,1.06,0.79
2025-11-05 23:08:59.491571,podcast,0.52,1.66,0.68
2025-11-05 23:08:59.491571,radio,0.36,1.47,0.76
2025-11-05 23:08:59.491571,ooh,0.14,0.84,0.83
2025-11-05 23:08:59.491571,events,0.66,1.88,0.65
2025-11-06 23:08:59.491571,google_search,4.43,4.33,0.0
2025-11-06 23:08:59.491571,affiliate,4.88,3.49,0.0
2025-11-06 23:08:59.491571,google_pmax,3.37,3.65,0.08
2025-11-06 23:08:59.491571,direct_mail,1.72,1.93,0.11
2025-11-06 23:08:59.491571,google_display,0.84,1.45,0.42
2025-11-06 23:08:59.491571,google_youtube,0.5,1.75,0.71
2025-11-06 23:08:59.491571,meta_ads,2.71,3.81,0.29
2025-11-06 23:08:59.491571,tiktok_ads,1.71,3.01,0.43
2025-11-06 23:08:59.491571,linkedin_ads,1.16,1.58,0.27
2025-11-06 23:08:59.491571,programmatic,0.73,1.64,0.56
2025-11-06 23:08:59.491571,tv,0.25,1.27,0.8
2025-11-06 23:08:59.491571,podcast,0.61,1.94,0.68
2025-11-06 23:08:59.491571,radio,0.44,1.76,0.75
2025-11-06 23:08:59.491571,ooh,0.17,1.02,0.83
2025-11-06 23:08:59.491571,events,0.87,2.51,0.65
2025-11-07 23:08:59.491571,google_search,3.9,2.39,0.0
2025-11-07 23:08:59.491571,affiliate,4.51,3.49,0.0
2025-11-07 23:08:59.491571,google_pmax,2.98,3.26,0.09
2025-11-07 23:08:59.491571,direct_mail,1.27,1.37,0.07
2025-11-07 23:08:59.491571,google_display,1.05,1.93,0.46
2025-11-07 23:08:59.491571,google_youtube,0.57,2.0,0.71
2025-11-07 23:08:59.491571,meta_ads,2.31,3.23,0.29
2025-11-07 23:08:59.491571,tiktok_ads,1.32,2.08,0.36
2025-11-07 23:08:59.491571,linkedin_ads,1.26,1.92,0.34
2025-11-07 23:08:59.491571,programmatic,0.74,1.51,0.51
2025-11-07 23:08:59.491571,tv,0.27,1.34,0.8
2025-11-07 23:08:59.491571,podcast,0.64,2.17,0.7
2025-11-07 23:08:59.491571,radio,0.26,1.02,0.75
2025-11-07 23:08:59.491571,ooh,0.15,0.9,0.84
2025-11-07 23:08:59.491571,events,0.64,1.92,0.67
2025-11-08 23:08:59.491571,google_search,3.86,3.25,0.0
2025-11-08 23:08:59.491571,affiliate,4.39,2.66,0.0
2025-11-08 23:08:59.491571,google_pmax,3.15,2.97,0.0
2025-11-08 23:08:59.491571,direct_mail,1.67,1.85,0.1
2025-11-08 23:08:59.491571,google_display,0.91,1.87,0.51
2025-11-08 23:08:59.491571,google_youtube,0.53,1.87,0.72
2025-11-08 23:08:59.491571,meta_ads,2.5,3.15,0.21
2025-11-08 23:08:59.491571,tiktok_ads,1.82,2.81,0.35
2025-11-08 23:08:59.491571,linkedin_ads,1.09,1.58,0.31
2025-11-08 23:08:59.491571,programmatic,0.86,1.9,0.55
2025-11-08 23:08:59.491571,tv,0.24,1.22,0.8
2025-11-08 23:08:59.491571,podcast,0.53,1.62,0.67
2025-11-08 23:08:59.491571,radio,0.38,1.55,0.75
2025-11-08 23:08:59.491571,ooh,0.18,1.06,0.83
2025-11-08 23:08:59.491571,events,0.87,2.4,0.64
2025-11-09 23:08:59.491571,google_search,4.34,4.14,0.0
2025-11-09 23:08:59.491571,affiliate,4.61,2.84,0.0
2025-11-09 23:08:59.491571,google_pmax,3.12,3.48,0.1
2025-11-09 23:08:59.491571,direct_mail,1.47,1.49,0.02
2025-11-09 23:08:59.491571,google_display,0.97,1.88,0.49
2025-11-09 23:08:59.491571,google_youtube,0.57,1.93,0.7
2025-11-09 23:08:59.491571,meta_ads,1.89,2.89,0.35
2025-11-09 23:08:59.491571,tiktok_ads,1.3,2.4,0.46
2025-11-09 23:08:59.491571,linkedin_ads,1.11,1.85,0.4
2025-11-09 23:08:59.491571,programmatic,0.73,1.68,0.57
2025-11-09 23:08:59.491571,tv,0.26,1.28,0.8
2025-11-09 23:08:59.491571,podcast,0.46,1.37,0.66
2025-11-09 23:08:59.491571,radio,0.34,1.37,0.75
2025-11-09 23:08:59.491571,ooh,0.13,0.76,0.83
2025-11-09 23:08:59.491571,events,0.85,2.44,0.65
2025-11-10 23:08:59.491571,google_search,3.74,3.47,0.0
2025-11-10 23:08:59.491571,affiliate,3.87,2.38,0.0
2025-11-10 23:08:59.491571,google_pmax,3.35,3.54,0.05
2025-11-10 23:08:59.491571,direct_mail,1.62,2.24,0.28
2025-11-10 23:08:59.491571,google_display,0.83,1.56,0.47
2025-11-10 23:08:59.491571,google_youtube,0.6,2.08,0.71
2025-11-10 23:08:59.491571,meta_ads,2.43,3.16,0.23
2025-11-10 23:08:59.491571,tiktok_ads,1.38,2.53,0.46
2025-11-10 23:08:59.491571,linkedin_ads,1.31,2.12,0.38
2025-11-10 23:08:59.491571,programmatic,0.95,2.09,0.54
2025-11-10 23:08:59.491571,tv,0.29,1.42,0.8
2025-11-10 23:08:59.491571,podcast,0.66,2.14,0.69
2025-11-10 23:08:59.491571,radio,0.37,1.49,0.75
2025-11-10 23:08:59.491571,ooh,0.12,0.71,0.83
2025-11-10 23:08:59.491571,events,0.81,2.13,0.62
2025-11-11 23:08:59.491571,google_search,4.18,3.92,0.0
2025-11-11 23:08:59.491571,affiliate,4.68,2.52,0.0
2025-11-11 23:08:59.491571,google_pmax,3.26,4.09,0.2
2025-11-11 23:08:59.491571,direct_mail,1.63,1.96,0.17
2025-11-11 23:08:59.491571,google_display,1.02,1.9,0.46
2025-11-11 23:08:59.491571,google_youtube,0.49,1.72,0.71
2025-11-11 23:08:59.491571,meta_ads,2.44,3.99,0.39
2025-11-11 23:08:59.491571,tiktok_ads,1.25,2.23,0.44
2025-11-11 23:08:59.491571,linkedin_ads,1.03,1.71,0.4
2025-11-11 23:08:59.491571,programmatic,0.74,1.53,0.51
2025-11-11 23:08:59.491571,tv,0.27,1.39,0.81
2025-11-11 23:08:59.491571,podcast,0.65,2.09,0.69
2025-11-11 23:08:59.491571,radio,0.37,1.52,0.76
2025-11-11 23:08:59.491571,ooh,0.13,0.8,0.83
2025-11-11 23:08:59.491571,events,0.76,2.03,0.63
2025-11-12 23:08:59.491571,google_search,3.65,3.51,0.0
2025-11-12 23:08:59.491571,affiliate,4.81,3.43,0.0
2025-11-12 23:08:59.491571,google_pmax,2.85,3.14,0.09
2025-11-12 23:08:59.491571,direct_mail,1.45,1.62,0.11
2025-11-12 23:08:59.491571,google_display,1.02,1.87,0.45
2025-11-12 23:08:59.491571,google_youtube,0.52,1.81,0.71
2025-11-12 23:08:59.491571,meta_ads,2.1,3.6,0.42
2025-11-12 23:08:59.491571,tiktok_ads,1.66,3.06,0.46
2025-11-12 23:08:59.491571,linkedin_ads,1.17,1.7,0.31
2025-11-12 23:08:59.491571,programmatic,0.79,1.76,0.55
2025-11-12 23:08:59.491571,tv,0.19,0.94,0.79
2025-11-12 23:08:59.491571,podcast,0.55,1.78,0.69
2025-11-12 23:08:59.491571,radio,0.34,1.41,0.76
2025-11-12 23:08:59.491571,ooh,0.12,0.73,0.83
2025-11-12 23:08:59.491571,events,0.95,2.66,0.64
2025-11-13 23:08:59.491571,google_search,4.2,4.44,0.05
2025-11-13 23:08:59.491571,affiliate,4.13,2.64,0.0
2025-11-13 23:08:59.491571,google_pmax,2.71,2.31,0.0
2025-11-13 23:08:59.491571,direct_mail,1.54,1.91,0.19
2025-11-13 23:08:59.491571,google_display,1.06,1.98,0.46
2025-11-13 23:08:59.491571,google_youtube,0.48,1.64,0.71
2025-11-13 23:08:59.491571,meta_ads,2.54,3.42,0.26
2025-11-13 23:08:59.491571,tiktok_ads,1.55,2.82,0.45
2025-11-13 23:08:59.491571,linkedin_ads,1.41,2.25,0.37
2025-11-13 23:08:59.491571,programmatic,0.68,1.41,0.52
2025-11-13 23:08:59.491571,tv,0.27,1.34,0.8
2025-11-13 23:08:59.491571,podcast,0.57,1.87,0.7
2025-11-13 23:08:59.491571,radio,0.36,1.43,0.75
2025-11-13 23:08:59.491571,ooh,0.16,0.98,0.83
2025-11-13 23:08:59.491571,events,0.95,2.59,0.63
2025-11-14 23:08:59.491571,google_search,4.1,4.07,0.0
2025-11-14 23:08:59.491571,affiliate,3.76,2.31,0.0
2025-11-14 23:08:59.491571,google_pmax,3.18,3.71,0.14
2025-11-14 23:08:59.491571,direct_mail,1.57,1.69,0.07
2025-11-14 23:08:59.491571,google_display,1.11,2.14,0.48
2025-11-14 23:08:59.491571,google_youtube,0.43,1.45,0.7
2025-11-14 23:08:59.491571,meta_ads,2.26,3.31,0.32
2025-11-14 23:08:59.491571,tiktok_ads,1.45,2.7,0.46
2025-11-14 23:08:59.491571,linkedin_ads,1.1,1.41,0.22
2025-11-14 23:08:59.491571,programmatic,0.76,1.68,0.55
2025-11-14 23:08:59.491571,tv,0.24,1.18,0.8
2025-11-14 23:08:59.491571,podcast,0.47,1.48,0.68
2025-11-14 23:08:59.491571,radio,0.39,1.6,0.76
2025-11-14 23:08:59.491571,ooh,0.17,1.01,0.83
2025-11-14 23:08:59.491571,events,0.69,1.96,0.65
2025-11-15 23:08:59.491571,google_search,4.09,3.64,0.0
2025-11-15 23:08:59.491571,affiliate,3.41,1.92,0.0
2025-11-15 23:08:59.491571,google_pmax,2.79,3.07,0.09
2025-11-15 23:08:59.491571,direct_mail,1.75,2.03,0.14
2025-11-15 23:08:59.491571,google_display,1.04,1.88,0.45
2025-11-15 23:08:59.491571,google_youtube,0.54,1.91,0.72
2025-11-15 23:08:59.491571,meta_ads,2.22,3.04,0.27
2025-11-15 23:08:59.491571,tiktok_ads,1.51,2.8,0.46
2025-11-15 23:08:59.491571,linkedin_ads,1.24,1.9,0.35
2025-11-15 23:08:59.491571,programmatic,0.93,2.07,0.55
2025-11-15 23:08:59.491571,tv,0.23,1.17,0.8
2025-11-15 23:08:59.491571,podcast,0.5,1.55,0.68
2025-11-15 23:08:59.491571,radio,0.36,1.48,0.75
2025-11-15 23:08:59.491571,ooh,0.13,0.76,0.83
2025-11-15 23:08:59.491571,events,0.74,2.04,0.64
2025-11-16 23:08:59.491571,google_search,4.23,3.89,0.0
2025-11-16 23:08:59.491571,affiliate,4.49,2.67,0.0
2025-11-16 23:08:59.491571,google_pmax,2.35,2.8,0.16
2025-11-16 23:08:59.491571,direct_mail,1.71,1.85,0.07
2025-11-16 23:08:59.491571,google_display,1.09,1.95,0.44
2025-11-16 23:08:59.491571,google_youtube,0.48,1.71,0.72
2025-11-16 23:08:59.491571,meta_ads,2.0,2.74,0.27
2025-11-16 23:08:59.491571,tiktok_ads,1.52,2.66,0.43
2025-11-16 23:08:59.491571,linkedin_ads,1.3,2.19,0.41
2025-11-16 23:08:59.491571,programmatic,0.73,1.48,0.51
2025-11-16 23:08:59.491571,tv,0.19,0.95,0.8
2025-11-16 23:08:59.491571,podcast,0.55,1.78,0.69
2025-11-16 23:08:59.491571,radio,0.36,1.37,0.74
2025-11-16 23:08:59.491571,ooh,0.12,0.71,0.83
2025-11-16 23:08:59.491571,events,0.81,2.24,0.64
2025-11-17 23:08:59.491571,google_search,3.04,2.73,0.0
2025-11-17 23:08:59.491571,affiliate,5.19,3.52,0.0
2025-11-17 23:08:59.491571,google_pmax,2.52,2.65,0.05
2025-11-17 23:08:59.491571,direct_mail,1.34,1.68,0.2
2025-11-17 23:08:59.491571,google_display,1.01,1.64,0.38
2025-11-17 23:08:59.491571,google_youtube,0.48,1.71,0.72
2025-11-17 23:08:59.491571,meta_ads,2.11,2.9,0.27
2025-11-17 23:08:59.491571,tiktok_ads,1.28,2.38,0.46
2025-11-17 23:08:59.491571,linkedin_ads,1.11,1.42,0.22
2025-11-17 23:08:59.491571,programmatic,0.76,1.76,0.56
2025-11-17 23:08:59.491571,tv,0.24,1.23,0.81
2025-11-17 23:08:59.491571,podcast,0.63,2.04,0.69
2025-11-17 23:08:59.491571,radio,0.34,1.38,0.75
2025-11-17 23:08:59.491571,ooh,0.15,0.87,0.83
2025-11-17 23:08:59.491571,events,0.85,2.3,0.63
2025-11-18 23:08:59.491571,google_search,3.31,2.44,0.0
2025-11-18 23:08:59.491571,affiliate,5.6,3.94,0.0
2025-11-18 23:08:59.491571,google_pmax,2.9,2.74,0.0
2025-11-18 23:08:59.491571,direct_mail,1.72,1.96,0.12
2025-11-18 23:08:59.491571,google_display,1.03,1.75,0.41
2025-11-18 23:08:59.491571,google_youtube,0.51,1.76,0.71
2025-11-18 23:08:59.491571,meta_ads,2.0,2.94,0.32
2025-11-18 23:08:59.491571,tiktok_ads,1.22,2.27,0.46
2025-11-18 23:08:59.491571,linkedin_ads,1.3,1.83,0.29
2025-11-18 23:08:59.491571,programmatic,0.72,1.57,0.54
2025-11-18 23:08:59.491571,tv,0.26,1.29,0.8
2025-11-18 23:08:59.491571,podcast,0.63,2.13,0.7
2025-11-18 23:08:59.491571,radio,0.33,1.26,0.74
2025-11-18 23:08:59.491571,ooh,0.16,1.02,0.84
2025-11-18 23:08:59.491571,events,0.84,2.25,0.63
2025-11-19 23:08:59.491571,google_search,3.74,2.76,0.0
2025-11-19 23:08:59.491571,affiliate,4.85,2.5,0.0
2025-11-19 23:08:59.491571,google_pmax,2.7,2.56,0.0
2025-11-19 23:08:59.491571,direct_mail,1.62,1.81,0.1
2025-11-19 23:08:59.491571,google_display,1.02,1.84,0.45
2025-11-19 23:08:59.491571,google_youtube,0.44,1.57,0.72
2025-11-19 23:08:59.491571,meta_ads,2.19,2.85,0.23
2025-11-19 23:08:59.491571,tiktok_ads,1.9,3.52,0.46
2025-11-19 23:08:59.491571,linkedin_ads,1.18,1.93,0.39
2025-11-19 23:08:59.491571,programmatic,0.98,2.13,0.54
2025-11-19 23:08:59.491571,tv,0.26,1.28,0.8
2025-11-19 23:08:59.491571,podcast,0.59,1.87,0.69
2025-11-19 23:08:59.491571,radio,0.36,1.44,0.75
2025-11-19 23:08:59.491571,ooh,0.16,0.96,0.83
2025-11-19 23:08:59.491571,events,0.68,1.85,0.63
2025-11-20 23:08:59.491571,google_search,3.55,2.92,0.0
2025-11-20 23:08:59.491571,affiliate,5.07,2.7,0.0
2025-11-20 23:08:59.491571,google_pmax,2.68,3.07,0.13
2025-11-20 23:08:59.491571,direct_mail,1.54,1.84,0.16
2025-11-20 23:08:59.491571,google_display,0.98,1.8,0.45
2025-11-20 23:08:59.491571,google_youtube,0.49,1.73,0.72
2025-11-20 23:08:59.491571,meta_ads,1.79,2.44,0.27
2025-11-20 23:08:59.491571,tiktok_ads,1.55,2.88,0.46
2025-11-20 23:08:59.491571,linkedin_ads,1.41,2.07,0.32
2025-11-20 23:08:59.491571,programmatic,0.94,2.01,0.53
2025-11-20 23:08:59.491571,tv,0.29,1.47,0.8
2025-11-20 23:08:59.491571,podcast,0.53,1.73,0.69
2025-11-20 23:08:59.491571,radio,0.35,1.41,0.75
2025-11-20 23:08:59.491571,ooh,0.15,0.87,0.83
2025-11-20 23:08:59.491571,events,0.93,2.6,0.64
2025-11-21 23:08:59.491571,google_search,4.18,3.46,0.0
2025-11-21 23:08:59.491571,affiliate,5.4,3.14,0.0
2025-11-21 23:08:59.491571,google_pmax,2.59,3.12,0.17
2025-11-21 23:08:59.491571,direct_mail,1.51,1.98,0.24
2025-11-21 23:08:59.491571,google_display,1.11,1.98,0.44
2025-11-21 23:08:59.491571,google_youtube,0.39,1.37,0.71
2025-11-21 23:08:59.491571,meta_ads,2.23,3.38,0.34
2025-11-21 23:08:59.491571,tiktok_ads,1.79,3.09,0.42
2025-11-21 23:08:59.491571,linkedin_ads,1.32,2.07,0.37
2025-11-21 23:08:59.491571,programmatic,0.9,2.03,0.56
2025-11-21 23:08:59.491571,tv,0.19,0.96,0.8
2025-11-21 23:08:59.491571,podcast,0.52,1.64,0.69
2025-11-21 23:08:59.491571,radio,0.39,1.58,0.75
2025-11-21 23:08:59.491571,ooh,0.17,1.03,0.83
2025-11-21 23:08:59.491571,events,0.68,1.72,0.61
2025-11-22 23:08:59.491571,google_search,3.87,3.2,0.0
2025-11-22 23:08:59.491571,affiliate,3.97,1.91,0.0
2025-11-22 23:08:59.491571,google_pmax,2.55,2.63,0.03
2025-11-22 23:08:59.491571,direct_mail,1.73,2.02,0.14
2025-11-22 23:08:59.491571,google_display,1.19,2.02,0.41
2025-11-22 23:08:59.491571,google_youtube,0.55,1.94,0.71
2025-11-22 23:08:59.491571,meta_ads,2.38,3.23,0.26
2025-11-22 23:08:59.491571,tiktok_ads,1.69,3.1,0.45
2025-11-22 23:08:59.491571,linkedin_ads,1.1,1.65,0.33
2025-11-22 23:08:59.491571,programmatic,0.78,1.75,0.56
2025-11-22 23:08:59.491571,tv,0.21,1.07,0.8
2025-11-22 23:08:59.491571,podcast,0.63,2.01,0.69
2025-11-22 23:08:59.491571,radio,0.41,1.66,0.75
2025-11-22 23:08:59.491571,ooh,0.15,0.9,0.83
2025-11-22 23:08:59.491571,events,0.83,2.35,0.65
2025-11-23 23:08:59.491571,google_search,2.97,2.43,0.0
2025-11-23 23:08:59.491571,affiliate,3.7,2.88,0.0
2025-11-23 23:08:59.491571,google_pmax,2.78,2.86,0.03
2025-11-23 23:08:59.491571,direct_mail,1.77,2.11,0.16
2025-11-23 23:08:59.491571,google_display,0.86,1.55,0.44
2025-11-23 23:08:59.491571,google_youtube,0.48,1.6,0.7
2025-11-23 23:08:59.491571,meta_ads,2.02,2.79,0.28
2025-11-23 23:08:59.491571,tiktok_ads,1.48,2.44,0.39
2025-11-23 23:08:59.491571,linkedin_ads,1.37,2.03,0.33
